solana_test_video, mouse, one, one, 1.11049, 0
solana_test_video, touchpad, one, two, 0.9289339, 0
solana_test_video, touchpad, one, two, 0.923997, 0
solana_test_video, touchpad, one, two, 1.486642, 0
solana_test_video, touchpad, one, two, 0.3091469, 0
solana_test_video, touchpad, one, two, 0.7703341, 0
solana_test_video, touchpad, one, two, 1.093111, 0
solana_test_video, touchpad, one, two, 1.000796, 0
solana_test_video, touchpad, one, two, 1.015471, 0
solana_test_video, touchpad, three, three, 0.7655454, 0
solana_test_video, touchpad, three, three, 0.7340967, 0
solana_test_video, touchpad, three, three, 1.03655, 0
solana_test_video, touchpad, three, three, 0.8369414, 0
solana_test_video, touchpad, three, three, 1.179849, 0
solana_test_video, touchpad, three, three, 0.871466, 0
solana_test_video, touchpad, three, three, 0.9837424, 0
solana_test_video, touchpad, three, three, 1.08532, 0
solana_test_video, touchpad, three, three, 0.9216529, 0
solana_test_video, touchpad, two, three, 0.8739384, 0
solana_test_video, touchpad, two, three, 0.8857259, 0
solana_test_video, touchpad, two, three, 0.8147038, 0
solana_test_video, touchpad, two, three, 0.9358689, 0
solana_test_video, touchpad, two, three, 1.650675, 0
solana_test_video, touchpad, two, three, 0.8304713, 0
solana_test_video, touchpad, two, three, 1.16148, 0
solana_test_video, touchpad, two, three, 0.9690457, 0
solana_test_video, touchpad, two, three, 0.864995, 0
solana_test_video, touchpad, two, one, 0.6280474, 0
solana_test_video, touchpad, two, one, 0.7732819, 0
solana_test_video, touchpad, two, one, 0.8742917, 0
solana_test_video, touchpad, two, one, 0.7392194, 0
solana_test_video, touchpad, two, one, 0.7734596, 0
solana_test_video, touchpad, two, one, 0.6918764, 0
solana_test_video, touchpad, two, one, 0.7308342, 0
solana_test_video, touchpad, two, one, 1.26059, 0
solana_test_video, touchpad, two, one, 0.8126975, 0
solana_test_video, touchpad, three, two, 0.5992159, 0
solana_test_video, touchpad, three, two, 0.6809964, 0
solana_test_video, touchpad, three, two, 0.9586469, 0
solana_test_video, touchpad, three, two, 1.096328, 0
solana_test_video, touchpad, three, two, 0.9371708, 0
solana_test_video, touchpad, three, two, 0.8332924, 0
solana_test_video, touchpad, three, two, 0.8616952, 0
solana_test_video, touchpad, three, two, 0.9420969, 0
solana_test_video, touchpad, three, two, 0.8185662, 0
