adam, mouse, one, one,1.044892,0
adam, touchpad, one, three, 0.9937634, 0
adam, touchpad, one, three, 1.115014, 0
adam, touchpad, one, three, 0.885026, 0
adam, touchpad, three, three, 0.6503254, 1
adam, touchpad, three, three, 0.432927, 0
adam, touchpad, three, three, 0.8030783, 0
adam, touchpad, three, three, 0.9633708, 0
adam, touchpad, three, three, 0.6938254, 0
adam, touchpad, three, three, 1.035256, 0
adam, touchpad, three, three, 0.7562547, 0
adam, touchpad, three, three, 0.7447225, 0
adam, touchpad, three, three, 0.7541813, 0
adam, touchpad, three, three, 0.9718321, 0
adam, touchpad, two, one, 0.5775964, 0
adam, touchpad, two, one, 0.6490146, 0
adam, touchpad, two, one, 0.6697794, 0
adam, touchpad, two, one, 0.613432, 0
adam, touchpad, two, one, 0.7007027, 0
adam, touchpad, two, one, 0.714061, 0
adam, touchpad, two, one, 0.6617764, 0
adam, touchpad, two, one, 0.6506323, 0
adam, touchpad, two, one, 0.6032896, 0
adam, touchpad, three, one, 0.4927672, 0
adam, touchpad, three, one, 0.5623117, 0
adam, touchpad, three, one, 0.5075759, 0
adam, touchpad, three, one, 0.5210196, 0
adam, touchpad, three, one, 0.6724132, 0
adam, touchpad, three, one, 0.5096081, 0
adam, touchpad, three, one, 0.5500459, 0
adam, touchpad, three, one, 0.6225771, 0
adam, touchpad, three, one, 0.5314221, 0
adam, touchpad, one, two, 0.9690636, 1
adam, touchpad, one, two, 0.5723582, 0
adam, touchpad, one, two, 0.9664953, 0
adam, touchpad, one, two, 1.113268, 0
adam, touchpad, one, two, 0.9170012, 0
adam, touchpad, one, two, 1.145314, 0
adam, touchpad, one, two, 1.184362, 0
adam, touchpad, one, two, 1.131352, 0
adam, touchpad, one, two, 0.9224279, 0
adam, touchpad, one, two, 0.9767151, 0
adam, touchpad, two, two, 0.5661135, 0
adam, touchpad, two, two, 0.7451106, 0
adam, touchpad, two, two, 0.9606152, 0
adam, touchpad, two, two, 0.6582922, 0
adam, touchpad, two, two, 0.9772087, 0
adam, touchpad, two, two, 0.7847666, 0
adam, touchpad, two, two, 0.6994552, 0
adam, touchpad, two, two, 0.7629572, 0
adam, touchpad, two, two, 0.7238101, 0
adam, touchpad, two, two, 14.9101, 1
